[07:57:12] START vvVL spliced
SLR WITH CLIMATE UNCERTAINTY FROM MAGICC | tag L24 | 500 draws/chain x 4 chains | vvVL | forcing=spliced
  climate source: MAGICC-SLR, 600-member AR6 drawnset
[ Info: update_gis3_tap!: this driver peaks at 3.786 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.82 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.769 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.694 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.901 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.051 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.855 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.232 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.604 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.122 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.611 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.166 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.129 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 4.636 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.384 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.063 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.591 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.676 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.201 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.486 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.749 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.667 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.749 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.488 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.018 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.521 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.438 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.97 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.956 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.022 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.62 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.304 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.734 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.591 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.531 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.254 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.612 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.519 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.949 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.026 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 1.789 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.81 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 3.138 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.523 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.683 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.935 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.511 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.
[ Info: update_gis3_tap!: this driver peaks at 2.511 K, below the onset 4.69 K — the tap will not fire on this scenario. Expected for cool scenarios.

============================================================================================
GATES
============================================================================================
  [PAIRING] 600 of 600 configs used, each 3-4 times (seed 2026)
            assigned dGMST@2300  p05 -0.32 p50 -0.00 p95 0.84  |  whole cube  p05 -0.32 p50 -0.00 p95 0.84 degC
  [CONTROL] SKIPPED -- vvHL has no shipped panel row (the panel covers ssp126, ssp245, ssp585).
            The fixed-arm code path is verified by those runs, NOT by this one.
  [SPLICE-IDENTITY] max |joint - fixed| through 1998 = 0.000e+00 cm -> PASS   (first divergence > 1e-9 at 2015; splice 2014, shape window 30)
  [OHC-OFFSET] +11.15 e22 J on 20 draws moves total by 5.684e-14 cm, TE by 7.105e-15 cm -> CANCELS
  [CALIB-MOVE] glaciers 1850-2024  max |joint - fixed| = 0.0000 cm  (no single target scale for :total -- reported raw)
  [CALIB-MOVE] gis   1850-2024  max |joint - fixed| = 0.0000 cm  (no single target scale for :total -- reported raw)
  [CALIB-MOVE] ais   1850-2024  max |joint - fixed| = 0.0694 cm = 4.9% of the 1.404 cm AIS target span = 0.49 sigma
  [CALIB-MOVE] te    1850-2024  max |joint - fixed| = 1.9465 cm  (no single target scale for :total -- reported raw)
  [CALIB-MOVE] lws   1850-2024  max |joint - fixed| = 0.0000 cm  (no single target scale for :total -- reported raw)
  [CALIB-MOVE] total 1850-2024  max |joint - fixed| = 1.9612 cm  (no single target scale for :total -- reported raw)
  [SUM] fixed max |sum(parts) - total| over draws x horizons = 1.137e-13 cm -> PASS
  [SUM] joint max |sum(parts) - total| over draws x horizons = 1.137e-13 cm -> PASS

============================================================================================
SLR WITH vs WITHOUT FaIR CLIMATE UNCERTAINTY -- vvHL, cm rel 1995-2014
============================================================================================
  comp   horiz  arm       median       p05       p95    spread x fixed sprd
  glaciers 2100   fixed      11.23      8.84     13.76      4.92       1.00x
  glaciers 2100   joint      10.43      7.64     14.64      7.00       1.42x
  glaciers 2150   fixed      13.90     10.99     16.86      5.87       1.00x
  glaciers 2150   joint      12.62      9.20     17.79      8.59       1.46x
  glaciers 2300   fixed      14.98     11.76     18.27      6.51       1.00x
  glaciers 2300   joint      13.11      9.55     18.54      8.99       1.38x

  gis    2100   fixed       9.88      8.56     11.26      2.70       1.00x
  gis    2100   joint       9.10      7.15     13.16      6.00       2.22x
  gis    2150   fixed      12.24     10.37     14.34      3.96       1.00x
  gis    2150   joint      10.85      8.10     16.77      8.67       2.19x
  gis    2300   fixed      10.92      8.66     14.17      5.51       1.00x
  gis    2300   joint       8.13      5.26     14.08      8.82       1.60x

  ais    2100   fixed      31.07      5.07     67.65     62.58       1.00x
  ais    2100   joint      19.48      4.17     67.16     62.99       1.01x
  ais    2150   fixed      52.32      8.15    134.08    125.93       1.00x
  ais    2150   joint      23.46      6.34    127.35    121.01       0.96x
  ais    2300   fixed      58.54     14.30    169.10    154.80       1.00x
  ais    2300   joint      27.43      9.84    157.06    147.22       0.95x

  te     2100   fixed      23.15     20.92     24.91      3.99       1.00x
  te     2100   joint      16.39      9.91     24.77     14.87       3.73x
  te     2150   fixed      29.03     26.22     31.22      5.00       1.00x
  te     2150   joint      19.71     10.99     32.87     21.88       4.38x
  te     2300   fixed      26.27     23.73     28.26      4.52       1.00x
  te     2300   joint      16.89      9.15     35.36     26.21       5.79x

  lws    2100   fixed       2.60      2.60      2.60      0.00        NaNx
  lws    2100   joint       2.60      2.60      2.60      0.00        NaNx
  lws    2150   fixed       4.23      4.23      4.23      0.00        NaNx
  lws    2150   joint       4.23      4.23      4.23      0.00        NaNx
  lws    2300   fixed       8.48      8.48      8.48      0.00        NaNx
  lws    2300   joint       8.48      8.48      8.48      0.00        NaNx

  total  2100   fixed      78.00     50.63    114.82     64.19       1.00x
  total  2100   joint      58.40     34.92    111.20     76.27       1.19x
  total  2150   fixed     111.88     66.24    194.00    127.76       1.00x
  total  2150   joint      72.81     42.95    186.79    143.84       1.13x
  total  2300   fixed     119.23     73.73    229.47    155.74       1.00x
  total  2300   joint      79.12     45.80    224.44    178.64       1.15x

============================================================================================
AGAINST COULON 2025, WHOSE BAND SPANS FOUR GCMs
============================================================================================
  Coulon ssp585 AIS@2300: median 270, band 73-595 = 522 cm wide
  fixed  median   58.54 = 0.22x theirs;  band [  14.30,  169.10] = 154.80 cm = 0.30x their width
  joint  median   27.43 = 0.10x theirs;  band [   9.84,  157.06] = 147.22 cm = 0.28x their width

wrote outputs/scope_slr_fairunc_{cells,draws,paths,gates}_vvHL_spliced_magiccclim_L24_tap4p69K_V5p64m_tau800.csv
[08:36:49] OK    vvHL spliced
